noisy hard run 1: coda_hard_p1
[4.7754807472229, 4.455480575561523, 2.6179939622280517, 2, 0]
[4.7754807472229, 4.455480575561523, -3.1415925939851483, 1, 0]
[4.7754807472229, 4.205480575561523, -3.1415925939851483, 2, 0]
[4.7754807472229, 4.205480575561523, -2.6179938162270884, 1, 0]
[4.9004807472229, 3.9889743328094482, -2.6179938162270884, 3, 0]
[4.9004807472229, 3.9889743328094482, -3.1415925939851483, 3, 0]
[4.9004807472229, 3.9889743328094482, 2.6179939046543876, 1, 0]
[4.7754807472229, 3.772467851638794, 2.6179939046543876, 3, 0]
[4.7754807472229, 3.772467851638794, 2.094395146454214, 1, 0]
[4.558974266052246, 3.647467851638794, 2.094395146454214, 3, 0]
[4.558974266052246, 3.647467851638794, 1.5707964110885915, 1, 0]
[4.308974266052246, 3.647467851638794, 1.5707964110885915, 3, 0]
[4.308974266052246, 3.647467851638794, 1.0471975667402222, 1, 0]
[4.092467784881592, 3.772467851638794, 1.0471975667402222, 2, 0]
[4.092467784881592, 3.772467851638794, 1.5707964110885915, 1, 0]
[3.842467784881592, 3.772467851638794, 1.5707964110885915, 2, 0]
[3.842467784881592, 3.772467851638794, 2.0943952496924876, 1, 0]
[3.6259615421295166, 3.647467851638794, 2.0943952496924876, 3, 0]
[3.6259615421295166, 3.647467851638794, 1.5707964953822935, 1, 0]
[3.3759615421295166, 3.647467851638794, 1.5707964953822935, 1, 0]
[3.1259615421295166, 3.647467851638794, 1.5707964953822935, 2, 0]
[3.1259615421295166, 3.647467851638794, 2.0943953013116268, 2, 0]
[3.1259615421295166, 3.647467851638794, 2.617994077375382, 1, 0]
[3.0009615421295166, 3.4309613704681396, 2.617994077375382, 3, 0]
[3.0009615421295166, 3.4309613704681396, 2.0943953013116268, 1, 0]
[2.7844552993774414, 3.3059613704681396, 2.0943953013116268, 2, 0]
[2.7844552993774414, 3.3059613704681396, 2.617994077375382, 1, 1]
[2.681009292602539, 3.1267874240875244, 2.617994077375382, 1, 1]
[2.681009292602539, 3.1267874240875244, 2.617994077375382, 3, 0]
[2.681009292602539, 3.1267874240875244, 2.0943953013116268, 1, 0]
[2.464503049850464, 3.0017874240875244, 2.0943953013116268, 2, 0]
[2.464503049850464, 3.0017874240875244, 2.617994077375382, 1, 0]
[2.339503049850464, 2.78528094291687, 2.617994077375382, 2, 0]
[2.339503049850464, 2.78528094291687, -3.141592474775859, 1, 0]
[2.339503049850464, 2.53528094291687, -3.141592474775859, 1, 0]
[2.339503049850464, 2.28528094291687, -3.141592474775859, 1, 0]
[2.339503049850464, 2.03528094291687, -3.141592474775859, 1, 0]
[2.339503049850464, 1.7852809429168701, -3.141592474775859, 1, 0]
[2.339503049850464, 1.5352809429168701, -3.141592474775859, 0, 0]
2
Final Shape: (58, 4)
# Actions: 62
# Collisions: 2
Success: 1
Agent Episode Distance: 6.719684021275715
Final Distance to Goal: 0.06888748474464576
SPL: 0.8089987364547472
Soft SPL: 0.7987471391548758
Called Stop: True
Episodes finished: 1
Ep_id:  4 Start_pos:  [4.8, 0.0, -1.9800000000000004] [0.0, -0.707, 0, 0.707] Goal_pos:  [-0.7, 0.0, -5.48]
[0, 0, 0, 2, 0]
[4.800000190734863, 1.9800000190734863, -1.047197507135579, 2, 0]
[4.800000190734863, 1.9800000190734863, -0.5235988065090684, 2, 0]
[4.800000190734863, 1.9800000190734863, -5.9604644775390605e-08, 2, 0]
[4.800000190734863, 1.9800000190734863, 0.5235987489354054, 2, 0]
[4.800000190734863, 1.9800000190734863, 1.047197507135579, 2, 0]
[4.800000190734863, 1.9800000190734863, 1.5707962425012016, 2, 0]
[4.800000190734863, 1.9800000190734863, 2.094395086849571, 1, 0]
[4.583493709564209, 1.8550000190734863, 2.094395086849571, 1, 0]
[4.366987228393555, 1.7300000190734863, 2.094395086849571, 3, 0]
[4.366987228393555, 1.7300000190734863, 1.5707962425012016, 1, 0]
[4.116987228393555, 1.7300000190734863, 1.5707962425012016, 3, 0]
[4.116987228393555, 1.7300000190734863, 1.0471974038973055, 3, 0]
[4.116987228393555, 1.7300000190734863, 0.5235986913617415, 1, 0]
[3.9919872283935547, 1.946506381034851, 0.5235986913617415, 3, 0]
[3.9919872283935547, 1.946506381034851, -5.9604644775390605e-08, 3, 0]
[3.9919872283935547, 1.946506381034851, -0.5235988373627047, 1, 0]
[4.116987228393555, 2.163012742996216, -0.5235988373627047, 2, 0]
[4.116987228393555, 2.163012742996216, -5.9604644775390605e-08, 2, 0]
[4.116987228393555, 2.163012742996216, 0.5235987489354054, 1, 0]
[3.9919872283935547, 2.379518985748291, 0.5235987489354054, 3, 0]
[3.9919872283935547, 2.379518985748291, 0.0, 1, 0]
[3.9919872283935547, 2.629518985748291, 0.0, 2, 0]
[3.9919872283935547, 2.629518985748291, 0.5235988065090684, 1, 0]
[3.8669872283935547, 2.846025228500366, 0.5235988065090684, 1, 0]
[3.7419872283935547, 3.0625314712524414, 0.5235988065090684, 2, 0]
[3.7419872283935547, 3.0625314712524414, 1.047197507135579, 1, 0]
[3.5254807472229004, 3.1875314712524414, 1.047197507135579, 2, 0]
[3.5254807472229004, 3.1875314712524414, 1.5707962425012016, 1, 0]
[3.2754807472229004, 3.1875314712524414, 1.5707962425012016, 3, 0]
[3.2754807472229004, 3.1875314712524414, 1.0471974038973055, 3, 0]
[3.2754807472229004, 3.1875314712524414, 0.5235986913617415, 3, 0]
[3.2754807472229004, 3.1875314712524414, -5.9604644775390605e-08, 1, 0]
[3.2754807472229004, 3.4375314712524414, -5.9604644775390605e-08, 2, 0]
[3.2754807472229004, 3.4375314712524414, 0.5235987489354054, 1, 0]
[3.1504807472229004, 3.6540377140045166, 0.5235987489354054, 1, 0]
[3.0254807472229004, 3.870543956756592, 0.5235987489354054, 1, 0]
[2.9004807472229004, 4.087050437927246, 0.5235987489354054, 1, 0]
[2.7754807472229004, 4.3035569190979, 0.5235987489354054, 1, 0]
[2.6504807472229004, 4.520063400268555, 0.5235987489354054, 3, 0]
[2.6504807472229004, 4.520063400268555, 0.0, 1, 0]
[2.6504807472229004, 4.770063400268555, 0.0, 2, 0]
[2.6504807472229004, 4.770063400268555, 0.5235988065090684, 1, 0]
[2.5254807472229004, 4.986569881439209, 0.5235988065090684, 2, 0]
[2.5254807472229004, 4.986569881439209, 1.047197507135579, 1, 0]
[2.308974266052246, 5.111569881439209, 1.047197507135579, 1, 1]
[2.266475200653076, 5.136106491088867, 1.047197507135579, 3, 0]
[2.266475200653076, 5.136106491088867, 0.5235988065090684, 1, 0]
[2.141475200653076, 5.3526129722595215, 0.5235988065090684, 2, 0]
[2.141475200653076, 5.3526129722595215, 1.047197507135579, 1, 0]
[1.9249688386917114, 5.4776129722595215, 1.047197507135579, 2, 0]
[1.9249688386917114, 5.4776129722595215, 1.5707962425012016, 1, 0]
[1.6749688386917114, 5.4776129722595215, 1.5707962425012016, 1, 0]
[1.4249688386917114, 5.4776129722595215, 1.5707962425012016, 1, 0]
[1.1749688386917114, 5.4776129722595215, 1.5707962425012016, 2, 0]
[1.1749688386917114, 5.4776129722595215, 2.094395086849571, 1, 0]
[0.9584624767303467, 5.3526129722595215, 2.094395086849571, 1, 0]
[0.7419561147689819, 5.2276129722595215, 2.094395086849571, 1, 0]
[0.5254497528076172, 5.1026129722595215, 2.094395086849571, 3, 0]
[0.5254497528076172, 5.1026129722595215, 1.5707962425012016, 3, 0]
[0.5254497528076172, 5.1026129722595215, 1.0471974038973055, 2, 0]
[0.5254497528076172, 5.1026129722595215, 1.5707961582074996, 2, 0]
[0.5254497528076172, 5.1026129722595215, 2.0943948803730352, 2, 0]
[0.5254497528076172, 5.1026129722595215, 2.6179936435060958, 1, 0]
[0.4004496932029724, 4.886106491088867, 2.6179936435060958, 3, 0]
[0.4004496932029724, 4.886106491088867, 2.0943948207683785, 3, 0]
[0.4004496932029724, 4.886106491088867, 1.5707959896201027, 3, 0]
[0.4004496932029724, 4.886106491088867, 1.0471971894352554, 3, 0]
[0.4004496932029724, 4.886106491088867, 0.5235984034934088, 3, 0]
[0.4004496932029724, 4.886106491088867, -3.5762786865233994e-07, 3, 0]
[0.4004496932029724, 4.886106491088867, -0.5235991828046824, 3, 0]
[0.4004496932029724, 4.886106491088867, -1.047198039297933, 3, 0]
[0.4004496932029724, 4.886106491088867, -1.570796916850761, 3, 0]
[0.4004496932029724, 4.886106491088867, -2.0943957302357297, 3, 0]
[0.4004496932029724, 4.886106491088867, -2.6179944536709967, 1, 0]
[0.5254495739936829, 4.669600009918213, -2.6179944536709967, 3, 0]
[0.5254495739936829, 4.669600009918213, 3.1415920575433454, 3, 0]
[0.5254495739936829, 4.669600009918213, 2.6179932672104664, 1, 0]
[0.4004494547843933, 4.453093528747559, 2.6179932672104664, 3, 0]
[0.4004494547843933, 4.453093528747559, 2.094394451448937, 1, 0]
[0.1839430034160614, 4.328093528747559, 2.094394451448937, 3, 0]
[0.1839430034160614, 4.328093528747559, 1.5707955681516426, 1, 0]
[-0.0660569965839386, 4.328093528747559, 1.5707955681516426, 1, 0]
[-0.3160569965839386, 4.328093528747559, 1.5707955681516426, 1, 0]
[-0.5660569667816162, 4.328093528747559, 1.5707955681516426, 3, 0]
[-0.5660569667816162, 4.328093528747559, 1.047196760511164, 1, 0]
[-0.7825632095336914, 4.453093528747559, 1.047196760511164, 1, 0]
[-0.9990694522857666, 4.578093528747559, 1.047196760511164, 3, 0]
[-0.9990694522857666, 4.578093528747559, 0.5235979696241161, 1, 0]
[-1.124069333076477, 4.794600009918213, 0.5235979696241161, 3, 0]
[-1.124069333076477, 4.794600009918213, -8.0466270446773e-07, 1, 0]
[-1.124069094657898, 5.044600009918213, -8.0466270446773e-07, 3, 0]
[-1.124069094657898, 5.044600009918213, -0.5235996166739627, 1, 0]
[-0.9990689158439636, 5.261106491088867, -0.5235996166739627, 3, 0]
[-0.9990689158439636, 5.261106491088867, -1.0471983649837868, 1, 0]
[-0.7825624942779541, 5.386106491088867, -1.0471983649837868, 0, 0]
2
Final Shape: (93, 4)
# Actions: 96
# Collisions: 1
Success: 1
Agent Episode Distance: 10.31162684453214
Final Distance to Goal: 0.1255638762623654
SPL: 0.633832562659519
Soft SPL: 0.6216556377388626
Called Stop: True
Episodes finished: 2
Ep_id:  2 Start_pos:  [2.3, 0.0, -1.4800000000000004] [0.0, -0.707, 0, 0.707] Goal_pos:  [-0.7, 0.0, -3.9800000000000004]
[0, 0, 0, 2, 0]
[2.299999952316284, 1.4800000190734863, -1.047197507135579, 2, 0]
[2.299999952316284, 1.4800000190734863, -0.5235988065090684, 2, 0]
[2.299999952316284, 1.4800000190734863, -5.9604644775390605e-08, 2, 0]
[2.299999952316284, 1.4800000190734863, 0.5235987489354054, 2, 0]
[2.299999952316284, 1.4800000190734863, 1.047197507135579, 2, 0]
[2.299999952316284, 1.4800000190734863, 1.5707962425012016, 3, 0]
[2.299999952316284, 1.4800000190734863, 1.0471974038973055, 3, 0]
[2.299999952316284, 1.4800000190734863, 0.5235986913617415, 1, 0]
[2.174999952316284, 1.696506381034851, 0.5235986913617415, 1, 0]
[2.049999952316284, 1.9130127429962158, 0.5235986913617415, 1, 0]
[1.9249999523162842, 2.129518985748291, 0.5235986913617415, 3, 0]
[1.9249999523162842, 2.129518985748291, -5.9604644775390605e-08, 2, 0]
[1.9249999523162842, 2.129518985748291, 0.5235987489354054, 2, 0]
[1.9249999523162842, 2.129518985748291, 1.047197507135579, 2, 0]
[1.9249999523162842, 2.129518985748291, 1.5707962425012016, 2, 0]
[1.9249999523162842, 2.129518985748291, 2.094395086849571, 1, 0]
[1.7084935903549194, 2.004518985748291, 2.094395086849571, 3, 0]
[1.7084935903549194, 2.004518985748291, 1.5707962425012016, 1, 0]
[1.4584935903549194, 2.004518985748291, 1.5707962425012016, 1, 0]
[1.2084935903549194, 2.004518985748291, 1.5707962425012016, 1, 0]
[0.9584935903549194, 2.004518985748291, 1.5707962425012016, 1, 0]
[0.7084935903549194, 2.004518985748291, 1.5707962425012016, 3, 0]
[0.7084935903549194, 2.004518985748291, 1.0471974038973055, 1, 0]
[0.4919872581958771, 2.129518985748291, 1.0471974038973055, 3, 0]
[0.4919872581958771, 2.129518985748291, 0.5235986913617415, 1, 0]
[0.3669872581958771, 2.3460254669189453, 0.5235986913617415, 3, 0]
[0.3669872581958771, 2.3460254669189453, -5.9604644775390605e-08, 3, 0]
[0.3669872581958771, 2.3460254669189453, -0.5235988373627047, 3, 0]
[0.3669872581958771, 2.3460254669189453, -1.0471976699784933, 3, 0]
[0.3669872581958771, 2.3460254669189453, -1.5707964953822935, 3, 0]
[0.3669872581958771, 2.3460254669189453, -2.0943953013116268, 3, 0]
[0.3669872581958771, 2.3460254669189453, -2.617994077375382, 1, 0]
[0.4919872283935547, 2.129518985748291, -2.617994077375382, 2, 0]
[0.4919872283935547, 2.129518985748291, -2.0943953013116268, 1, 0]
[0.7084935307502747, 2.004518985748291, -2.0943953013116268, 2, 0]
[0.7084935307502747, 2.004518985748291, -1.5707964953822935, 1, 0]
[0.9584935307502747, 2.004518985748291, -1.5707964953822935, 2, 0]
[0.9584935307502747, 2.004518985748291, -1.047197773216758, 2, 0]
[0.9584935307502747, 2.004518985748291, -0.5235990100836976, 1, 0]
[1.0834935903549194, 2.221025228500366, -0.5235990100836976, 2, 0]
[1.0834935903549194, 2.221025228500366, -2.3841857910156136e-07, 1, 0]
[1.083493709564209, 2.471025228500366, -2.3841857910156136e-07, 3, 0]
[1.083493709564209, 2.471025228500366, -0.5235990676573602, 3, 0]
[1.083493709564209, 2.471025228500366, -1.0471978328214147, 1, 0]
[1.3000000715255737, 2.596025228500366, -1.0471978328214147, 2, 0]
[1.3000000715255737, 2.596025228500366, -0.5235990676573602, 2, 0]
[1.3000000715255737, 2.596025228500366, -2.980232238769509e-07, 1, 0]
[1.3000001907348633, 2.846025228500366, -2.980232238769509e-07, 2, 0]
[1.3000001907348633, 2.846025228500366, 0.5235984610670771, 1, 0]
[1.1750003099441528, 3.0625317096710205, 0.5235984610670771, 3, 0]
[1.1750003099441528, 3.0625317096710205, -2.980232238769509e-07, 2, 0]
[1.1750003099441528, 3.0625317096710205, 0.5235984610670771, 2, 0]
[1.1750003099441528, 3.0625317096710205, 1.0471972410543957, 3, 0]
[1.1750003099441528, 3.0625317096710205, 0.5235984610670771, 3, 0]
[1.1750003099441528, 3.0625317096710205, -2.980232238769509e-07, 1, 0]
[1.1750004291534424, 3.3125317096710205, -2.980232238769509e-07, 2, 0]
[1.1750004291534424, 3.3125317096710205, 0.5235984610670771, 2, 0]
[1.1750004291534424, 3.3125317096710205, 1.0471972410543957, 2, 0]
[1.1750004291534424, 3.3125317096710205, 1.570796073913812, 3, 0]
[1.1750004291534424, 3.3125317096710205, 1.0471972926735347, 3, 0]
[1.1750004291534424, 3.3125317096710205, 0.5235985186407446, 3, 0]
[1.1750004291534424, 3.3125317096710205, -2.3841857910156136e-07, 1, 0]
[1.1750004291534424, 3.5625317096710205, -2.3841857910156136e-07, 2, 0]
[1.1750004291534424, 3.5625317096710205, 0.5235985186407446, 2, 0]
[1.1750004291534424, 3.5625317096710205, 1.0471972926735347, 1, 0]
[0.9584940671920776, 3.6875317096710205, 1.0471972926735347, 2, 0]
[0.9584940671920776, 3.6875317096710205, 1.570796073913812, 1, 0]
[0.7084940671920776, 3.6875317096710205, 1.570796073913812, 1, 0]
[0.45849406719207764, 3.6875317096710205, 1.570796073913812, 3, 0]
[0.45849406719207764, 3.6875317096710205, 1.0471972926735347, 2, 0]
[0.45849406719207764, 3.6875317096710205, 1.570796073913812, 1, 0]
[0.20849406719207764, 3.6875317096710205, 1.570796073913812, 3, 0]
[0.20849406719207764, 3.6875317096710205, 1.0471972926735347, 1, 0]
[-0.008012264966964722, 3.8125317096710205, 1.0471972926735347, 2, 0]
[-0.008012264966964722, 3.8125317096710205, 1.570796073913812, 1, 0]
[-0.2580122649669647, 3.8125317096710205, 1.570796073913812, 3, 0]
[-0.2580122649669647, 3.8125317096710205, 1.0471972926735347, 3, 0]
[-0.2580122649669647, 3.8125317096710205, 0.5235985186407446, 2, 0]
[-0.2580122649669647, 3.8125317096710205, 1.0471972926735347, 2, 0]
[-0.2580122649669647, 3.8125317096710205, 1.570796073913812, 1, 0]
[-0.5080122947692871, 3.8125317096710205, 1.570796073913812, 3, 0]
[-0.5080122947692871, 3.8125317096710205, 1.0471972926735347, 3, 0]
[-0.5080122947692871, 3.8125317096710205, 0.5235985186407446, 1, 0]
[-0.6330122351646423, 4.029037952423096, 0.5235985186407446, 0, 0]
2
Final Shape: (83, 4)
# Actions: 85
# Collisions: 0
Success: 1
Agent Episode Distance: 7.011521666117162
Final Distance to Goal: 0.084461075619007
SPL: 0.5838523470942539
Soft SPL: 0.5718063088305558
Called Stop: True
Episodes finished: 3
Ep_id:  3 Start_pos:  [-0.7, 0.0, -3.9800000000000004] [0.0, -0.707, 0, 0.707] Goal_pos:  [4.8, 0.0, -1.9800000000000004]
[0, 0, 0, 1, 0]
[-0.4500754773616791, 3.9800755977630615, -1.5707963267948966, 3, 0]
[-0.4500754773616791, 3.9800755977630615, -2.094395146454214, 3, 0]
[-0.4500754773616791, 3.9800755977630615, -2.617993847080725, 1, 0]
[-0.3250754475593567, 3.7635691165924072, -2.617993847080725, 1, 0]
[-0.2000754326581955, 3.547062635421753, -2.617993847080725, 3, 0]
[-0.2000754326581955, 3.547062635421753, -3.1415925939851483, 1, 0]
[-0.2000754177570343, 3.297062635421753, -3.1415925939851483, 2, 0]
[-0.2000754177570343, 3.297062635421753, -2.6179938162270884, 2, 0]
[-0.2000754177570343, 3.297062635421753, -2.0943949836113, 1, 0]
[0.016430959105491638, 3.172062635421753, -2.0943949836113, 3, 0]
[0.016430959105491638, 3.172062635421753, -2.6179937586534234, 3, 0]
[0.016430959105491638, 3.172062635421753, -3.1415925343805036, 3, 0]
[0.016430959105491638, 3.172062635421753, 2.6179939622280517, 1, 0]
[-0.10856903344392776, 2.9555561542510986, 2.6179939622280517, 2, 0]
[-0.10856903344392776, 2.9555561542510986, -3.1415925939851483, 2, 0]
[-0.10856903344392776, 2.9555561542510986, -2.6179938162270884, 2, 0]
[-0.10856903344392776, 2.9555561542510986, -2.0943949836113, 2, 0]
[-0.10856903344392776, 2.9555561542510986, -1.5707961582074996, 2, 0]
[-0.10856903344392776, 2.9555561542510986, -1.0471973522781663, 2, 0]
[-0.10856903344392776, 2.9555561542510986, -0.5235985762144111, 2, 0]
[-0.10856903344392776, 2.9555561542510986, 1.788139343261714e-07, 1, 0]
[-0.10856907814741135, 3.2055561542510986, 1.788139343261714e-07, 3, 0]
[-0.10856907814741135, 3.2055561542510986, -0.5235986337880767, 1, 0]
[0.016430899500846863, 3.422062397003174, -0.5235986337880767, 3, 0]
[0.016430899500846863, 3.422062397003174, -1.0471974038973055, 1, 0]
[0.23293723165988922, 3.547062397003174, -1.0471974038973055, 3, 0]
[0.23293723165988922, 3.547062397003174, -1.5707961582074996, 1, 0]
[0.482937216758728, 3.547062397003174, -1.5707961582074996, 2, 0]
[0.482937216758728, 3.547062397003174, -1.0471973522781663, 2, 0]
[0.482937216758728, 3.547062397003174, -0.5235985762144111, 1, 0]
[0.6079371571540833, 3.763568878173828, -0.5235985762144111, 3, 0]
[0.6079371571540833, 3.763568878173828, -1.0471973522781663, 3, 0]
[0.6079371571540833, 3.763568878173828, -1.5707961582074996, 3, 0]
[0.6079371571540833, 3.763568878173828, -2.0943948803730352, 1, 0]
[0.8244435787200928, 3.6385688781738277, -2.0943948803730352, 1, 0]
[1.0409499406814575, 3.513568878173828, -2.0943948803730352, 3, 0]
[1.0409499406814575, 3.513568878173828, -2.6179936435060958, 1, 0]
[1.165950059890747, 3.297062635421753, -2.6179936435060958, 1, 0]
[1.290950059890747, 3.0805563926696777, -2.6179936435060958, 2, 0]
[1.290950059890747, 3.0805563926696777, -2.0943948207683785, 1, 0]
[1.5074564218521118, 2.9555563926696777, -2.0943948207683785, 1, 0]
[1.7239627838134766, 2.8305563926696777, -2.0943948207683785, 3, 0]
[1.7239627838134766, 2.8305563926696777, -2.617993585932433, 1, 0]
[1.8489629030227661, 2.6140501499176025, -2.617993585932433, 2, 0]
[1.8489629030227661, 2.6140501499176025, -2.0943948207683785, 1, 0]
[2.065469264984131, 2.4890501499176025, -2.0943948207683785, 3, 0]
[2.065469264984131, 2.4890501499176025, -2.617993585932433, 1, 0]
[2.190469264984131, 2.2725439071655273, -2.617993585932433, 1, 0]
[2.315469264984131, 2.056037664413452, -2.617993585932433, 2, 0]
[2.315469264984131, 2.056037664413452, -2.0943948207683785, 1, 0]
[2.531975746154785, 1.9310376644134521, -2.0943948207683785, 1, 0]
[2.7484822273254395, 1.8060376644134521, -2.0943948207683785, 1, 0]
[2.9649887084960938, 1.6810376644134521, -2.0943948207683785, 1, 0]
[3.181495189666748, 1.5560376644134521, -2.0943948207683785, 2, 0]
[3.181495189666748, 1.5560376644134521, -1.5707959896201027, 1, 0]
[3.431495189666748, 1.5560377836227417, -1.5707959896201027, 1, 0]
[3.681495189666748, 1.5560379028320312, -1.5707959896201027, 1, 0]
[3.931495189666748, 1.5560380220413208, -1.5707959896201027, 1, 0]
[4.181495189666748, 1.5560381412506104, -1.5707959896201027, 2, 0]
[4.181495189666748, 1.5560381412506104, -1.0471971894352554, 1, 0]
[4.398001670837402, 1.6810382604599, -1.0471971894352554, 1, 0]
[4.614508152008057, 1.8060383796691895, -1.0471971894352554, 1, 0]
[4.831014633178711, 1.931038498878479, -1.0471971894352554, 0, 0]
2
Final Shape: (62, 4)
# Actions: 64
# Collisions: 0
Success: 1
Agent Episode Distance: 8.000709714351881
Final Distance to Goal: 0.05906054573717746
SPL: 0.7502396960453611
Soft SPL: 0.7428577936209343
Called Stop: True
Episodes finished: 4
Ep_id:  0 Start_pos:  [-0.7, 0.0, -5.48] [0.0, -0.707, 0, 0.707] Goal_pos:  [5.8, 0.0, -5.48]
[0, 0, 0, 3, 0]
[-0.699999988079071, 5.480000019073486, -2.094395146454214, 1, 0]
[-0.4834936261177063, 5.355000019073486, -2.094395146454214, 1, 0]
[-0.26698726415634155, 5.230000019073486, -2.094395146454214, 1, 0]
[-0.05048090219497681, 5.105000019073486, -2.094395146454214, 3, 0]
[-0.05048090219497681, 5.105000019073486, -2.617993847080725, 1, 0]
[0.07451911270618439, 4.888493537902832, -2.617993847080725, 2, 0]
[0.07451911270618439, 4.888493537902832, -2.094395146454214, 1, 0]
[0.29102545976638794, 4.763493537902832, -2.094395146454214, 1, 0]
[0.5075318217277527, 4.638493537902832, -2.094395146454214, 1, 0]
[0.7240381836891174, 4.513493537902832, -2.094395146454214, 3, 0]
[0.7240381836891174, 4.513493537902832, -2.617993847080725, 1, 0]
[0.8490381836891174, 4.296987056732178, -2.617993847080725, 1, 0]
[0.9740381836891174, 4.080480575561523, -2.617993847080725, 2, 0]
[0.9740381836891174, 4.080480575561523, -2.094395146454214, 1, 0]
[1.190544605255127, 3.9554805755615234, -2.094395146454214, 2, 0]
[1.190544605255127, 3.9554805755615234, -1.5707964110885915, 1, 0]
[1.440544605255127, 3.9554805755615234, -1.5707964110885915, 3, 0]
[1.440544605255127, 3.9554805755615234, -2.0943952496924876, 3, 0]
[1.440544605255127, 3.9554805755615234, -2.6179939622280517, 1, 0]
[1.565544605255127, 3.738974094390869, -2.6179939622280517, 2, 0]
[1.565544605255127, 3.738974094390869, -2.09439519807335, 2, 0]
[1.565544605255127, 3.738974094390869, -1.5707964110885915, 1, 0]
[1.815544605255127, 3.738974094390869, -1.5707964110885915, 2, 0]
[1.815544605255127, 3.738974094390869, -1.0471975667402222, 1, 0]
[2.032050848007202, 3.863974094390869, -1.0471975667402222, 3, 0]
[2.032050848007202, 3.863974094390869, -1.5707964110885915, 3, 0]
[2.032050848007202, 3.863974094390869, -2.0943952496924876, 1, 0]
[2.2485570907592773, 3.738974094390869, -2.0943952496924876, 2, 0]
[2.2485570907592773, 3.738974094390869, -1.5707964953822935, 2, 0]
[2.2485570907592773, 3.738974094390869, -1.047197773216758, 2, 0]
[2.2485570907592773, 3.738974094390869, -0.5235990100836976, 2, 0]
[2.2485570907592773, 3.738974094390869, -2.3841857910156136e-07, 1, 0]
[2.2485570907592773, 3.988974094390869, -2.3841857910156136e-07, 3, 0]
[2.2485570907592773, 3.988974094390869, -0.5235990676573602, 3, 0]
[2.2485570907592773, 3.988974094390869, -1.0471978328214147, 3, 0]
[2.2485570907592773, 3.988974094390869, -1.5707966639696904, 1, 0]
[2.4985570907592773, 3.988974094390869, -1.5707966639696904, 2, 0]
[2.4985570907592773, 3.988974094390869, -1.0471979360596768, 2, 0]
[2.4985570907592773, 3.988974094390869, -0.5235991828046824, 2, 0]
[2.4985570907592773, 3.988974094390869, -4.1723251342772834e-07, 3, 0]
[2.4985570907592773, 3.988974094390869, -0.5235992403783423, 2, 0]
[2.4985570907592773, 3.988974094390869, -4.7683715820311595e-07, 1, 0]
[2.4985570907592773, 4.238974094390869, -4.7683715820311595e-07, 3, 0]
[2.4985570907592773, 4.238974094390869, -0.5235992979520013, 1, 0]
[2.6235573291778564, 4.455480575561523, -0.5235992979520013, 2, 0]
[2.6235573291778564, 4.455480575561523, -5.364418029785028e-07, 2, 0]
[2.6235573291778564, 4.455480575561523, 0.5235982574924644, 1, 0]
[2.4985573291778564, 4.671987056732178, 0.5235982574924644, 3, 0]
[2.4985573291778564, 4.671987056732178, -5.364418029785028e-07, 3, 0]
[2.4985573291778564, 4.671987056732178, -0.523599328805666, 1, 0]
[2.6235575675964355, 4.888493537902832, -0.523599328805666, 3, 0]
[2.6235575675964355, 4.888493537902832, -1.0471982021408561, 3, 0]
[2.6235575675964355, 4.888493537902832, -1.5707970854381508, 3, 0]
[2.6235575675964355, 4.888493537902832, -2.0943958930786293, 3, 0]
[2.6235575675964355, 4.888493537902832, -2.6179946839656774, 1, 0]
[2.7485573291778564, 4.671987056732178, -2.6179946839656774, 3, 0]
[2.7485573291778564, 4.671987056732178, 3.1415918489270886, 3, 0]
[2.7485573291778564, 4.671987056732178, 2.6179930369158306, 2, 0]
[2.7485573291778564, 4.671987056732178, 3.1415918489270886, 2, 0]
[2.7485573291778564, 4.671987056732178, -2.6179946839656774, 2, 0]
[2.7485573291778564, 4.671987056732178, -2.0943958930786293, 2, 0]
[2.7485573291778564, 4.671987056732178, -1.5707971697318814, 2, 0]
[2.7485573291778564, 4.671987056732178, -1.0471984682220314, 2, 0]
[2.7485573291778564, 4.671987056732178, -0.5235997626749649, 2, 0]
[2.7485573291778564, 4.671987056732178, -9.536744300930155e-07, 2, 0]
[2.7485573291778564, 4.671987056732178, 0.5235978544767704, 2, 0]
[2.7485573291778564, 4.671987056732178, 1.0471965976682716, 2, 0]
[2.7485573291778564, 4.671987056732178, 1.5707953995642525, 2, 0]
[2.7485573291778564, 4.671987056732178, 2.094394125763069, 2, 0]
[2.7485573291778564, 4.671987056732178, 2.6179928333411704, 2, 0]
[2.7485573291778564, 4.671987056732178, 3.141591640310832, 1, 0]
[2.7485570907592773, 4.421987056732178, 3.141591640310832, 2, 0]
[2.7485570907592773, 4.421987056732178, -2.617994829966603, 2, 0]
[2.7485570907592773, 4.421987056732178, -2.0943961075406707, 1, 0]
[2.9650633335113525, 4.2969865798950195, -2.0943961075406707, 2, 0]
[2.9650633335113525, 4.2969865798950195, -1.5707973383191929, 2, 0]
[2.9650633335113525, 4.2969865798950195, -1.0471986310649664, 2, 0]
[2.9650633335113525, 4.2969865798950195, -0.523599820248623, 2, 0]
[2.9650633335113525, 4.2969865798950195, -1.013278961181554e-06, 2, 0]
[2.9650633335113525, 4.2969865798950195, 0.5235978236231904, 2, 0]
